,city,recreation_score,rec_entertainment,costs,parks,weather,latitude,longitude,health_score,health_rank,food_rank,fitness_rank,greenspace_rank,happiness_score,hap_entertainment,income_employment,community_environment
0,"San Diego, CA",58.27,4,70,11,34,32.715738,-117.1610838,67.62,19,2,2,4,66.01,4,20,25
1,"Las Vegas, NV",58.14,10,38,21,18,36.1699412,-115.1398296,52.93,94,10,5,31,47.02,82,80,80
2,"Orlando, FL",58.13,2,50,54,28,28.5383355,-81.3792365,54.17,25,11,29,32,58.04,47,13,59
3,"Honolulu, HI",56.71,3,85,4,43,21.3069444,-157.8583333,61.76,25,5,33,3,64.21,30,19,9
4,"Tampa, FL",53.73,14,36,74,13,27.950575,-82.4571776,54.01,46,15,15,22,56.02,67,21,32
5,"Atlanta, GA",52.9,13,64,37,41,33.7489954,-84.3879824,57.71,43,15,3,17,58.46,35,48,55
6,"Cincinnati, OH",52.2,18,9,19,58,39.1031182,-84.5120196,48.61,75,27,36,29,43.5,91,80,90
7,"Scottsdale, AZ",51.96,29,52,24,3,33.4941704,-111.9260519,61.37,7,24,1,12,68.24,25,7,1
8,"Portland, OR",51.31,9,53,25,78,45.5051064,-122.6750261,65.73,27,3,10,2,57.72,51,15,56
9,"Los Angeles, CA",50.93,11,92,55,7,34.0522342,-118.2436849,60.3,39,2,7,23,58.12,24,57,81
10,"San Francisco, CA",50.25,1,99,6,49,37.7749295,-122.4194155,73.29,14,1,6,1,67.53,2,1,69
11,"Denver, CO",49.37,16,60,13,64,39.7392358,-104.990251,61.93,35,9,1,10,62.41,12,35,64
12,"St. Louis, MO",49.16,19,4,16,94,38.6270025,-90.19940419999999,50.58,73,26,24,23,42.85,90,93,88
13,"New Orleans, LA",49.14,20,66,8,53,29.95106579999999,-90.0715323,44.31,91,66,66,13,47.57,91,70,42
14,"Minneapolis, MN",48.96,22,40,2,77,44.977753,-93.2650108,60.85,2,13,24,6,64.82,3,14,76
15,"Chicago, IL",48.74,5,94,5,92,41.8781136,-87.6297982,60.05,42,7,11,6,55.2,33,96,63
16,"Seattle, WA",48.54,8,89,9,70,47.6062095,-122.3320708,69.94,14,3,3,1,61.11,20,1,94
17,"Sacramento, CA",48.49,25,72,42,9,38.5815719,-121.4943996,52.99,54,10,52,15,53.96,63,32,65
18,"Boise, ID",48.42,42,6,57,26,43.6150186,-116.2023137,53.37,34,40,29,8,61.94,38,10,27
19,"Tucson, AZ",47.46,34,27,82,16,32.2226066,-110.9747108,46.13,70,30,52,39,53.19,55,63,74
20,"El Paso, TX",47.24,87,1,28,25,31.7618778,-106.4850217,39.77,88,69,72,66,61.73,32,54,22
21,"Philadelphia, PA",47.08,17,81,34,52,39.9525839,-75.1652215,54.58,85,8,23,13,44.27,93,91,64
22,"Lincoln, NE",46.95,50,33,18,46,40.813616,-96.7025955,55.36,6,37,20,15,63.43,18,47,34
23,"New York, NY",46.84,6,100,1,55,40.7127753,-74.0059728,62.79,40,1,11,9,57.1,39,84,41
24,"Henderson, NV",46.68,83,2,69,4,36.0395247,-114.9817213,44.52,75,73,26,45,54.13,66,69,29
25,"Albuquerque, NM",46.63,57,51,12,37,35.0843859,-106.650422,49.07,67,29,36,26,51.15,68,61,83
26,"St. Petersburg, FL",46.53,37,41,39,40,27.7676008,-82.64029149999999,46.55,46,48,48,42,52.76,75,14,73
27,"Austin, TX",46.36,15,57,48,81,30.267153,-97.7430608,60.09,23,9,6,10,67.16,8,4,44
28,"Phoenix, AZ",46.08,53,37,63,17,33.4483771,-112.0740373,50.56,57,18,41,24,51.94,48,75,95
29,"Reno, NV",45.91,47,17,81,27,39.5296329,-119.8138027,48.0,80,35,28,31,58.58,54,27,29
30,"Washington, DC",45.72,7,93,15,93,38.9071923,-77.0368707,65.48,17,6,9,2,61.68,5,22,92
31,"Long Beach, CA",45.04,51,77,43,12,33.7700504,-118.1937395,53.47,21,19,40,18,59.58,23,76,60
32,"Miami, FL",44.89,12,84,65,68,25.7616798,-80.1917902,53.03,45,4,42,41,55.97,35,21,99
33,"Omaha, NE",44.88,39,7,29,75,41.2565369,-95.9345034,48.22,21,35,45,48,63.5,31,44,10
34,"Colorado Springs, CO",44.87,56,12,51,42,38.8338816,-104.8213634,49.98,48,52,16,30,60.96,40,38,20
35,"Birmingham, AL",44.68,58,5,99,59,33.5185892,-86.8103567,40.26,71,74,65,74,40.78,96,92,90
36,"Pittsburgh, PA",44.43,23,42,47,84,40.44062479999999,-79.9958864,54.23,15,12,25,36,57.45,62,12,33
37,"Chesapeake, VA",44.24,86,26,7,47,36.7682088,-76.2874927,49.06,10,75,40,26,58.63,52,67,15
38,"Jacksonville, FL",44.23,40,25,30,67,30.3321838,-81.65565099999999,44.41,76,47,51,47,50.55,85,52,40
39,"Virginia Beach, VA",44.16,30,18,27,90,36.8529263,-75.97798499999999,54.57,3,43,17,20,59.71,40,58,24
40,"Columbus, OH",43.92,45,8,64,61,39.9611755,-82.99879419999999,42.77,51,41,84,60,51.14,71,73,61
41,"Irvine, CA",43.73,33,96,20,21,33.6845673,-117.8265049,61.26,1,17,9,7,71.86,8,6,3
42,"Cleveland, OH",43.71,26,23,45,83,41.49932,-81.6943605,41.95,86,23,89,56,40.81,90,99,91
43,"Anaheim, CA",43.62,54,71,95,6,33.8365932,-117.9143012,49.61,29,24,37,46,65.02,16,43,19
44,"Glendale, AZ",43.46,52,80,62,11,33.5386523,-112.1859866,44.07,55,58,68,40,55.36,49,87,48
45,"Oklahoma City, OK",43.4,66,15,76,35,35.4675602,-97.5164276,38.86,62,60,93,69,51.59,86,60,21
46,"San Antonio, TX",43.31,28,10,70,74,29.4241219,-98.49362819999999,44.52,73,45,47,54,56.34,64,31,30
47,"Madison, WI",43.07,48,48,10,73,43.0730517,-89.4012302,54.14,8,39,31,16,71.81,2,8,4
48,"Kansas City, MO",43.07,67,24,49,44,39.0997265,-94.5785667,43.9,56,50,71,50,51.96,61,81,71
49,"St. Paul, MN",43.0,35,49,22,69,44.9537029,-93.0899578,52.73,16,38,28,19,65.79,10,38,36
50,"Chandler, AZ",42.82,79,63,66,14,33.3061605,-111.8412502,49.63,18,47,13,73,63.83,34,30,9
51,"Plano, TX",42.74,64,31,61,45,33.0198431,-96.6988856,52.77,2,42,14,43,72.3,4,3,4
52,"Fort Worth, TX",42.65,63,58,56,32,32.7554883,-97.3307658,41.28,69,53,58,87,62.35,24,49,30
53,"Dallas, TX",42.57,31,34,50,72,32.7766642,-96.79698789999999,46.69,82,21,34,55,59.82,19,60,68
54,"Houston, TX",42.42,24,67,33,86,29.7604267,-95.3698028,48.3,76,19,22,58,55.33,38,73,77
55,"North Las Vegas, NV",42.37,91,73,32,5,36.1988592,-115.1175013,34.79,100,90,94,44,47.19,87,87,55
56,"Milwaukee, WI",42.0,36,32,35,95,43.0389025,-87.9064736,45.5,63,34,64,38,48.75,67,95,81
57,"Baton Rouge, LA",41.98,43,30,80,54,30.4514677,-91.18714659999999,34.8,98,89,80,83,48.56,77,51,93
58,"Tulsa, OK",41.91,59,44,78,30,36.1539816,-95.99277500000001,38.68,61,80,87,68,46.5,94,46,61
59,"Corpus Christi, TX",41.58,60,20,38,66,27.8005828,-97.39638099999999,33.74,84,91,91,90,51.5,80,8,69
60,"Greensboro, NC",41.39,69,11,44,57,36.0726354,-79.7919754,42.72,51,84,57,44,54.9,54,52,54
61,"Bakersfield, CA",41.26,95,39,94,2,35.3732921,-119.0187125,37.04,88,64,83,94,50.98,77,41,70
62,"Mesa, AZ",41.2,73,65,71,20,33.4151843,-111.8314724,43.83,45,51,45,88,59.25,43,64,26
63,"Raleigh, NC",41.09,46,14,83,79,35.7795897,-78.6381787,56.55,6,16,2,52,64.99,7,23,48
64,"Norfolk, VA",40.9,55,69,17,62,36.8507689,-76.28587259999999,41.22,50,74,79,60,49.97,71,71,79
65,"Nashville, TN",40.89,27,54,59,88,36.1626638,-86.7816016,46.08,52,28,57,49,55.34,70,53,19
66,"Buffalo, NY",40.51,32,56,36,100,42.88644679999999,-78.8783689,45.8,36,44,74,42,49.22,80,69,65
67,"Stockton, CA",40.47,97,76,46,10,37.9577016,-121.2907796,37.38,92,70,71,92,48.35,65,82,91
68,"Gilbert, AZ",40.38,80,16,98,14,33.3528264,-111.789027,47.89,13,55,35,69,65.07,30,26,6
69,"Winston-Salem, NC",40.35,76,47,73,39,36.09985959999999,-80.244216,35.2,68,98,75,93,51.44,64,65,78
70,"San Bernardino, CA",40.23,99,79,99,8,34.1083449,-117.2897652,35.6,99,81,90,58,49.56,69,74,92
71,"Lubbock, TX",39.7,82,28,67,48,33.5778631,-101.8551665,36.94,77,96,63,83,52.29,73,9,78
72,"Boston, MA",39.68,21,98,3,98,42.3600825,-71.0588801,57.44,24,12,14,12,60.96,19,7,84
73,"San Jose, CA",39.58,71,86,40,23,37.3382082,-121.8863286,57.11,13,6,17,33,68.9,1,10,24
74,"Arlington, TX",39.46,68,68,87,36,32.735687,-97.10806559999999,39.4,61,69,73,88,61.73,22,70,33
75,"Baltimore, MD",39.11,41,78,23,89,39.2903848,-76.6121893,48.11,50,17,60,35,44.75,82,88,98
76,"Riverside, CA",39.07,77,83,92,1,33.9806005,-117.3754942,42.44,60,72,44,71,57.25,55,12,58
77,"Detroit, MI",38.65,78,62,31,60,42.331427,-83.0457538,32.3,99,81,97,75,29.19,100,99,100
78,"Fresno, CA",38.49,90,59,90,19,36.7377981,-119.7871247,39.49,90,52,76,81,48.86,70,65,87
79,"Indianapolis, IN",38.3,38,19,93,99,39.768403,-86.158068,40.76,93,57,64,64,47.83,81,97,49
80,"Santa Ana, CA",38.2,72,87,77,21,33.7454725,-117.867653,44.05,65,36,61,57,60.96,28,57,40
81,"Laredo, TX",38.16,98,21,91,31,27.5035613,-99.5075519,25.46,97,100,100,91,54.4,41,36,96
82,"Wichita, KS",37.98,81,3,75,85,37.68717609999999,-97.33005299999999,35.92,84,87,79,91,49.79,76,72,72
83,"Louisville, KY",37.87,44,45,79,91,38.2526647,-85.7584557,42.95,58,38,62,79,50.31,87,68,23
84,"Lexington-Fayette, KY",37.75,74,22,88,62,38.0405837,-84.5037164,40.82,31,59,87,82,54.13,62,42,62
85,"Toledo, OH",37.6,88,55,58,50,41.6528052,-83.5378674,33.73,79,79,95,96,39.48,98,94,82
86,"Newark, NJ",36.95,89,29,41,97,40.735657,-74.1723667,37.53,92,41,91,84,41.86,78,100,99
87,"Charlotte, NC",36.94,49,61,97,71,35.2270869,-80.8431267,49.53,29,31,18,65,61.22,29,51,31
88,"Aurora, CO",36.49,84,46,52,65,39.7294319,-104.8319195,50.21,31,48,16,37,61.83,14,66,57
89,"Garland, TX",36.43,96,74,84,33,32.912624,-96.63888329999999,38.6,89,67,75,75,61.86,17,66,57
90,"Fremont, CA",36.13,92,97,26,24,37.5485396,-121.988583,57.79,5,13,13,18,71.17,6,20,1
91,"Durham, NC",35.86,65,43,89,79,35.9940329,-78.898619,48.53,12,49,38,62,60.9,17,15,62
92,"Memphis, TN",35.16,70,35,96,87,35.1495343,-90.0489801,31.07,95,90,94,98,44.45,81,98,86
93,"Hialeah, FL",35.1,85,88,72,38,25.8575963,-80.2781057,37.02,74,22,98,100,54.33,37,88,93
94,"Anchorage, AK",34.83,62,91,14,82,61.2180556,-149.9002778,42.97,77,58,81,33,59.53,46,45,23
95,"Chula Vista, CA",34.69,100,82,85,29,32.6400541,-117.0841955,47.33,36,40,20,78,64.54,10,64,14
96,"Fort Wayne, IN",34.46,75,13,86,96,41.079273,-85.1393513,38.49,80,85,50,89,47.63,84,79,73
97,"Oakland, CA",33.95,61,95,68,51,37.8043514,-122.2711639,53.49,32,5,43,34,63.16,7,41,72
98,"Irving, TX",33.39,94,75,60,76,32.8140177,-96.9488945,38.52,86,71,59,94,64.07,15,9,66
99,"Jersey City, NJ",31.91,93,90,53,55,40.7177545,-74.0431435,43.4,42,28,85,72,56.85,51,92,18
